Token Name,Buy or Sell,Timestamp,SOL Balance,Token Balance,Description,Signature,USD Balance
Brown,Sell,Thu  04 Jul 2024 17:58:12 GMT,4.95,24154175.421333,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 24154175.421333 Brown,4y4f3G3CuTRFGVpJtAgCTAfx2m3A3amPa2aXxdHdPAVVxxX9MeqXNpF24Jz5fqTWRpVydEHLZ2jCsGz6Xuvfvmcf,668.4702415754762
datboi,Buy,Mon  08 Jul 2024 01:39:06 GMT,0.007307985,877210.818463769,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 877210.818463769 datboi for 0.007307985 SOL,5Swq7isnoWRjfcofAdx6yv2XvhuwhkgGTHtQmwb6PMSz3QuB6aaVJMody6LBWGhhjQqKvP7xdGpwtpmFtrxh329g,0.9404258786741803
BOBBI,Buy,Mon  08 Jul 2024 01:38:39 GMT,0.019850108,664001.696089,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 664001.696089 BOBBI for 0.019850108 SOL,2bEcrcxksAWB9uoRuRrZtGtuQSNBCBJPYRruXcKWDYsUYtnLj5qZmgteSEKCmJ1i6DtUaExjpUGwHaoW5oiTngpV,2.5544052509244857
ARION,Buy,Mon  08 Jul 2024 01:38:34 GMT,0.028612157,1583070.316168,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1583070.316168 ARION for 0.028612157 SOL,5Hma8HjM5rAjjpxmbr3HmGdTtbfX3Fw7rz1oXvU1rBjZBR6k17qadSnUV6bcHxC12A2yD5kU5R2R3Sr9KSBKPyh7,3.6819469234663997
typeshit,Buy,Mon  08 Jul 2024 01:38:28 GMT,1.241381674,378480.859867,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 378480.859867 typeshit for 1.241381674 SOL,4xBgTE5X2cDMxAFwKf5CiPDM3En41d5AxdPtDNPmVT1Wx4xHgfckoJikFMn7PsxFvQh2HLo1iiVBXPpDharCjHxt,159.50378222128134
SC,Buy,Sun  07 Jul 2024 06:50:52 GMT,92.299411495,4981151.465822137,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4981151.465822137 SC for 92.299411495 SOL,f7nsRjBe4LypcsJ3ChoxJUtBLyWh4PGUPz5N1tQbmNKBrnPgjKccXe1UVvR1SP3K2VWWswbW5me5X1T3wgcj2B8,12912.513488732608
typeshit,Sell,Sun  07 Jul 2024 05:44:03 GMT,1.98,378480.859867,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 378480.859867 typeshit,59LRMayD1RByESq4Pnta5r36AJKLoCwrv7FK1xFbSKXPmJLusfmMvXYmQioca4UouZf1daLwDyzWDwFFwVWtVGKn,276.3786684627655
qiu,Buy,Sun  07 Jul 2024 05:12:31 GMT,0.467823365,733894.086365,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 733894.086365 qiu for 0.467823365 SOL,4EpwudDFmZg1F3wDfGuZmhcUXeh8a3DtzGzUM8vrYH7vGep32FCgX7uT5nmMYXxFmWjga9j8Mo5a7sLBMvuAaDT2,65.15937276802065
qiu,Sell,Sun  07 Jul 2024 05:04:40 GMT,1.98,733894.086365,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 733894.086365 qiu,36cxWAUePJzLCDn11ZkB74tubfXqAFCDvMd9FvuSxbhCA2cVbKs4dD1QKydUfvhYNSv9tawYaqcYP8EnZxCzS3Cg,275.26253488823835
typeshit,Buy,Sun  07 Jul 2024 00:41:37 GMT,4.498319528,1036752.78532,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1036752.78532 typeshit for 4.498319528 SOL,4yAzTeJBaQXBp2t3CsqS684dfVvB1dfph86HhaVo4Ex43sZUL5RR466tNUtxwCGj3BsXMr9AGL4wPSDKbQb8g1eR,638.4761603039436
typeshit,Sell,Sat  06 Jul 2024 23:44:45 GMT,0.99,499017.966434,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 0.99 SOL for 499017.966434 typeshit,3KKid2bABeWpNjhavPYmujLT16bscC6ChDZe4dGphcUfiRqrEudoVsCJprTkiC66HefeowiL5QU8iLhUroKQ1boi,141.60237572127244
ber,Buy,Sat  06 Jul 2024 23:42:21 GMT,6.800589423,7343313.825514,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 7343313.825514 ber for 6.800589423 SOL,XuHAY8gmoosoCEy2LCf8YLDQnxdcDHUajcBxAsdvN11fxJtziUP3AnYEWTyCdAM14PSAWABXSZ2xvjjmcGXRg8s,971.7649639625497
ber,Sell,Sat  06 Jul 2024 23:33:35 GMT,1.98,3521944.345471,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 3521944.345471 ber,4ANRLFpxCWGnG3N7yU8SE3qggNqkmLgt81ywcJCwufFEtepS2Quig62YcdPiYb8c1VfBPtrhm72jn5KviCe8YCc,284.59529221030755
ber,Sell,Sat  06 Jul 2024 23:33:14 GMT,1.98,3821369.480043,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 3821369.480043 ber,63njWsBedPpAHAjMagHnacpRsmRxc1qDRKwyB8rCLo561AsWZYyfU6CLL4sF3uFRczcVd7VdWWaw1fMiHFwB23HJ,284.51979571751883
typeshit,Sell,Sat  06 Jul 2024 22:51:43 GMT,1,537734.818886,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1 SOL for 537734.818886 typeshit,3BeyPiQrHzec5UCqkf2vALgJHEh19H2dWZ1J7V49pSCYHvVuNNCnLC4S1kCcz7Bac1a9U8uZ1jy5x2hyutE5KPcN,143.57192896790127
BUMPY,Buy,Sat  06 Jul 2024 20:18:33 GMT,0.296401689,2175985.900342,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 2175985.900342 BUMPY for 0.296401689 SOL,3X4fQEpWyA46Mi1n8HH52t8F4r3APmLr46C19FVE5hah7iHrqkjo7iK1M5vF3FHuVx3mRAUAYVYtapESWaqRhaXT,42.57340675888982
BUMPY,Sell,Sat  06 Jul 2024 07:29:56 GMT,1,1110938.524429,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1 SOL for 1110938.524429 BUMPY,3ppTsVGQczfX36KMQp5PetuPd2MgswQg96pNbn5i46GJAA7JqMfyCng3iaZ8yJnYzs2uLWstejuJwvhsorTU8zbA,136.73444634095873
BUMPY,Sell,Sat  06 Jul 2024 07:29:36 GMT,1,1065047.375913,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1 SOL for 1065047.375913 BUMPY,3YNZq3hP4S36L8uPDjZxJdHEHd6ymqxz62fFRj2A4MYJvXkJ3cDsHp3BVEFvSuJxcMj9reJxcDw3zshyXaBzdSyY,136.73444634095873
OREO,Buy,Fri  05 Jul 2024 23:26:05 GMT,1.627124434,8392280.924385,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 8392280.924385 OREO for 1.627124434 SOL,eTREricwLN2z4G3n9tG6isLMLf5wtLFUqZWuJCsxLo8UpXKRFvS23Tb1cJSYTYR2AgYR5WcjsyYxYwkQ3YpNRh6,218.80199869176454
WAGMI,Buy,Fri  05 Jul 2024 23:25:53 GMT,2.293927746,4855644.961548,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4855644.961548 WAGMI for 2.293927746 SOL,4EkF1aXtoJNhKCQYeWQrC3BxJ2kHe8aQfqPboQTgsscL6HStUmzH7zwvCZU2DLpn42WhPuG438vBHfJKpy4fgMQn,308.46809573464645
WAGMI,Sell,Fri  05 Jul 2024 22:42:13 GMT,1.98,2443398.205659,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 2443398.205659 WAGMI,59pCVcXjW3C7GmHfNBXmbFr9uXJaPMfZTKgBUTDfS45YkAYjhycezEfqvC9BwoqvgEKeVRwzf2ZnULuDBmZbkQcC,267.15279383150215
Gus,Buy,Fri  05 Jul 2024 22:25:23 GMT,1.002050294,21676168.903734,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 21676168.903733999 Gus for 1.002050294 SOL,47jvEj8qkVhL62LBA4WzmSQJzdpNM5KjgcKjegU39fVFyfVNRAeuJV7x5GB6xR1xuuqnSTGnGmhs4Ka3fMC4eopD,135.46350678696007
Gus,Sell,Fri  05 Jul 2024 22:23:05 GMT,0.99,10175470.047868,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 0.99 SOL for 10175470.047868 Gus,4U1eqe9RUU6CKxh9WtgGqSv9kHadCih6Y7Rq7Y6APRyA7ppMm4bymSMEMbpGKThpS99Cv3KUkhS9BD9Egfx79B3r,133.51247964444434
Gus,Sell,Fri  05 Jul 2024 22:22:44 GMT,0.99,11500698.855866,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 0.99 SOL for 11500698.855866 Gus,5egDFdcFhx483BVnZg63uHiHyd6bMbUn15eGWZXirnPHTAYbGP9UTrUEAm4JJLpnR3Tfz1TxKyBKYoZfVqPP2KPu,133.51247964444434
OREO,Sell,Fri  05 Jul 2024 22:17:22 GMT,0.99,4136210.964554,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 0.99 SOL for 4136210.964554 OREO,3g6YwqN1fNZTJDCvESdZ6SNneJcso6wzwb7fm5f5iPzVhUU6RApRsFrs9tqhjfWKpdWos1MirvaPcFXuyx5aLtWA,133.97682423981314
OREO,Sell,Fri  05 Jul 2024 22:17:08 GMT,0.99,4256069.959831,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 0.99 SOL for 4256069.959831 OREO,3sHBttspdNpnaUaW7fSqqPrd9RX1uSzBqeUEtwjy9FmB1V1Vjmyrp3mUy4mXrGsEiNEeXCqoaZJgL5RpbGpLZZw3,133.97682423981314
WAGMI,Sell,Fri  05 Jul 2024 22:16:29 GMT,4.95,2412246.755889,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 2412246.755889 WAGMI,SnH23NVZHEgCVN23nFsEeXAERtkEhfywRz41kxiKyTyZx8JRq4Ss3gXQ48nVcJvbvaQ5dWGbSovMvVtEwHJP2Fx,668.6824369536026
WAGMI,Buy,Fri  05 Jul 2024 22:01:16 GMT,3.642271764,2141593.784918,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 2141593.784918 WAGMI for 3.642271764 SOL,5PWdYjpT1dTCTRE3L5wfBcYqjQz9hV1pfW43FLXyX43UvntedCDH9vm7YLNLv11dH3UmhWZELSPrskuejWLNCAxc,490.18249680203365
auracat,Buy,Fri  05 Jul 2024 21:06:15 GMT,2.485987132,4259568.756178,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4259568.756178 auracat for 2.485987132 SOL,4xBhmxewWMMSuMv4AgzKDeB6M5x4j6sJ7EdtniS9h43oVtj71BfRVcamnzU1787LLF4Y632BuGENFPrnWmiaFhv5,336.5931031312782
WAGMI,Buy,Fri  05 Jul 2024 21:05:56 GMT,3.829432383,1016741.614604,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1016741.614604 WAGMI for 3.829432383 SOL,5zqGmmhV3HN59ZNN9AEYUwFXsyr1i5SLrbnbitmAKD8EnDJff57R9aMUupZnQR7WBQ3tr1LFVHb9fSWZDd8aAGzc,518.4904267740094
WAGMI,Buy,Fri  05 Jul 2024 20:44:17 GMT,4.116560283,1318781.649196,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1318781.649196 WAGMI for 4.116560283 SOL,5JEqxPfkk6t8n6hW1RwvfrftefRrhtcrRoyDtNQosfQ89VaKcickYPesfdH6rzzyiBQFeFbCvggMpxgYowaY4mBD,552.921853084245
那兔,Buy,Thu  04 Jul 2024 17:23:34 GMT,1.62187514,25965192.250887416,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 25965192.250887416 那兔 for 1.62187514 SOL,2ULkfq4QfN1Gw6mg3AV28McXa2MvxXC2tupJuGJvTF3WQyGnPjqFpws8csgapDLDZzz28ykb45wSmGUV4a66yE6X,219.19331327357534
那兔,Sell,Thu  04 Jul 2024 17:21:47 GMT,2.97,25965192.250887416,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2.97 SOL for 25965192.250887416 那兔,2i6gQtAaR8xu23Q1TSYQnp8XQm9NmoReF8rDh9dqT875hVciyKBJ3JXceaE6vybGW7G8n8tFFRVqAnwXgym5xwey,401.8695887946878
ACE,Buy,Thu  04 Jul 2024 17:12:14 GMT,6.307645341,13645204.367079,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 13645204.367079001 ACE for 6.307645341 SOL,JrLoaXUAk9VTncrQLQMXvQQksgxCyBoNFAFJyDRxJWHv6KrgD5TmmF3NLntCJnKuzgUVaFSruWPjfEj6shuG7oh,850.3078551919285
ACE,Sell,Thu  04 Jul 2024 17:09:32 GMT,4.95,13645204.367079,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 13645204.367079001 ACE,3pgwKNSRQ2ffMnjZkMcbqvrB21WoZM3mDoFZSMBG5HSD6Xewh1JTk6AXadsEnGrBsnwVxpLXy96TaDE7sa9S4hcj,667.2689227666068
DC,Buy,Thu  04 Jul 2024 16:57:31 GMT,3.423617342,12102036.917195,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 12102036.917195 DC for 3.423617342 SOL,4Fu3Y8TwP6xvK727ZqtjiEvkjL9zmiTPHnZMCVV7xB6Wu9MPqaotSgRpF8VY13ccyjBHMVfFcN9wTDvFmWnA1yF8,462.70838789112895
DC,Sell,Thu  04 Jul 2024 16:52:56 GMT,4.95,12102036.917195,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 12102036.917195 DC,3ZiPiTaZdJb7g8z7ZwzE9zqRcdn5nM9hLMf6uY7aTQXLQSLe78WKdq6joH51eptYh9s2nWsTVWCHu44NQXfT2qfc,666.4585788332762
LIBBY,Buy,Thu  04 Jul 2024 16:27:09 GMT,1.666016437,11038295.999933,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 11038295.999933001 LIBBY for 1.666016437 SOL,3zXxkrscnRNRR4YeE6JWrHCbvJRANhXRzBZHvSMVFwPFzLMqqtdtKYhxzhCX3EEcnwV2YgtA2DiA4vswnG6iZfHR,224.41887585370742
LIBBY,Sell,Thu  04 Jul 2024 16:23:44 GMT,4.95,11038295.999933,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 11038295.999933001 LIBBY,3VyVsrxrhdRraYzej1FPSiRmmqqp4Cmpsgg71cyLmjUbFCizu2bZ6SZ6ZpZUPSRfQFCkXck2uRC7TZqNer5ffsG6,667.6451814095697
Cash,Sell,Thu  04 Jul 2024 16:14:46 GMT,4.95,5612081.902853,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 5612081.902853 Cash CAT,2toL6YsHxAAMDKHiD6chifvoteAEsy6ov2WTW2NtShn57Jj84AsnE8M4FdwZD6fzSGwoQL4iD6isTVfFVFoPnvbz,666.6371378815638
BAOBAO,Buy,Thu  04 Jul 2024 15:44:49 GMT,3.13238931,6826764.369356,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6826764.369356 BAOBAO for 3.13238931 SOL,3whRd6gKzoJEr966u6BSaqPeSwXu8gkX137QQEiYUBErdjdiQBusmcTPjFz5fLRXyvc5c7RHF9mzaPdvTpudzcb4,422.87895972908547
BAOBAO,Sell,Thu  04 Jul 2024 15:41:05 GMT,4.95,6826764.369356,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 6826764.369356 BAOBAO,X4DfpzMttp9cP7oxdmYXs46BeqWTT6EDjkkjw7TFN67ENUroJMDgNAGDNVv77LpzAfy8gehaT6gSXY7hp3PqEBG,664.2235723924534
blink,Buy,Thu  04 Jul 2024 15:30:37 GMT,5.645646441,17215609.199041,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 17215609.199041001 blink for 5.645646441 SOL,5Mq4Unap8LdNzCQW7fF4mwQGY1mBPuJ5JuY7WBqNUCqkcz54F4w7hmKaUw9CrN5yHpSZEG1iearytMyU4nLFLvTy,757.1386536719372
blink,Sell,Thu  04 Jul 2024 15:28:12 GMT,4.95,17215609.199041,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 17215609.199041001 blink,5B7KRaehBS2pFRmnSMZMpoRJMnDExfz2g9Q3NRF7v4zD9ZuKNLY6AdXsMeNdYMVKh57pjAVJdPe2hont822WU1xe,664.0136059995654
DILLON,Buy,Thu  04 Jul 2024 15:25:34 GMT,5.549315662,10316754.716059,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 10316754.716058999 DILLON for 5.549315662 SOL,4KjB9U5PhvfZwWczy1LrT6RxsZR33RUQLGTtGptpa5iUMFrvNpryU4mmSKbNumqbCopqThQW6VvTMd3Unsh13esw,743.6255195750477
DILLON,Sell,Thu  04 Jul 2024 15:23:25 GMT,4.95,10316754.716059,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 10316754.716058999 DILLON,3CMVaeCi5BDPRrQnsZ8xt7sqNJ2fvtjzLdD7BquctrNuzoXAekBY267E912KkexJtAcWsUHzr3SFn5PjMzbfP4L4,662.4387785471342
karen,Buy,Thu  04 Jul 2024 14:13:01 GMT,6.197690916,11752880.388302,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 11752880.388302 karen for 6.197690916 SOL,4zJjWcd1MqUymqCeoff3DmxncKRLLQxfud7LDhPadxXKNod98jUQPCP2DW86EMt9ekqMZEGy2zE1Ra5DJTZWR2ZD,822.2550529808183
karen,Sell,Thu  04 Jul 2024 14:11:46 GMT,5,11752880.388302,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5 SOL for 11752880.388302 karen,3LgU6Wa8u516yBpVuf67KXYdfUGDjBUkhnaTKu6PXhXD864tjLsjgP4EkEfQ5qqDCXkqakzfbi2yLyyPV8mU1NTy,662.6779431685381
RED,Buy,Thu  04 Jul 2024 13:53:02 GMT,3.140238416,37062368.820145,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 37062368.820145003 RED for 3.140238416 SOL,GrCAxBYCWfCNTj4yguCWSQh3tj939QcAYYwg4zAigt1VgaPughNeXghU14WUtrwC1PtvRHzZtvG9MsvR4xYucJJ,417.28412922740137
RED,Sell,Thu  04 Jul 2024 13:48:05 GMT,5,37062368.820145,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5 SOL for 37062368.820145003 RED,3gCrnTs2rFv2mjFptfrpZ2Q4xheXHQzv6Cv8TQws82kSFnA3VKRpxLGd6xfKJDJbp5WGJbA6G7NTjx71uSdVbSpA,663.1235997546797
BULLWU,Buy,Thu  04 Jul 2024 13:33:03 GMT,5.237587069,29869433.050319936,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 29869433.050319936 BULLWU for 5.237587069 SOL,3Bt9UPmaU93t9YReWuVZZPJr3jjYpkoVjFcEAqFnt6USkRMJdzmstiojim3HMa67qtUErmjqAjgvGGd6nCVtLhRP,685.6329569926975
BULLWU,Sell,Thu  04 Jul 2024 13:30:05 GMT,4.95,29869433.050319936,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 29869433.050319936 BULLWU,4MTicsjSnd2mQ7AC9ny9gRR4dob1McdxSbK9R4cqZfn2S9EGgbYDKnh7uavsUzAC55rXHN5tsT6S8E4Wd11JZV4,644.9383208743835
DogSoup,Buy,Thu  04 Jul 2024 13:13:43 GMT,7.13441423,25610458.918999,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 25610458.918999001 DogSoup for 7.13441423 SOL,4CcQQzrncL9WLcBcJW4AV4hopCYCwuEHwu5QgA765wao7HZ581JCzZCjH51WJWLwzXYXLCWvsd7TvkP4xnZiQjdE,948.3458546828246
DogSoup,Sell,Thu  04 Jul 2024 13:12:23 GMT,4.95,25610458.918999,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 25610458.918999001 DogSoup,5u6oE76fP4NfMwFrAjw1niZpdL67S6vPZtFwCz58234S3wMHCp9AKKgcUrDKe7Nn3nB4NYQZ1cocmxoC3u9zouzJ,659.253446269704
你好,Buy,Thu  04 Jul 2024 13:04:59 GMT,5.468469348,2776617.737911,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2776617.737911 你好 for 5.468469348 SOL,TdN2f27qvHRHuUABpVN6878trpVC4rLpEuQQEwHHLz1sm4EBFpFMdjGURj39gWWDurAQxYtAsRSUPBc65jctwaK,725.7382317917588
你好,Sell,Thu  04 Jul 2024 13:01:44 GMT,4.95,2776617.737911,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 2776617.737911 你好,5Y6Ls1qBi34mrFKmCtirRS2aNcyLmd7nVBVbjmA3qfSfPFrejcWNEHV8G7pbwnsjJacZQFYY6NhjW24hHjhfeCkT,659.1019933465576
LIBERTY,Buy,Thu  04 Jul 2024 09:33:32 GMT,0.669779625,19709569.722593,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 19709569.722592998 LIBERTY for 0.669779625 SOL,sWmKJ8XHXSN5qfxyknqVBEeHk5YXPY4j3AVGCQiAYks91tVp7eW3XZRVLzhreAQeLmirjYcaTkREQqxGDx9RtbC,90.40118786029167
BTCTO,Buy,Thu  04 Jul 2024 03:25:12 GMT,2.422798506,9069272.500023,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 9069272.500023 BTCTO for 2.422798506 SOL,46NGRhcePvLAuKCsYYpPaPjzTQiLaCvJHdr2RgoQPYb29zncHq33Fa4LzmH4rxsTvHwZD1DRQ5fmhguyBM3HoNtV,329.28220291348646
BTCTO,Sell,Thu  04 Jul 2024 03:22:30 GMT,4.95,9069272.500023,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 9069272.500023 BTCTO,4LDpisy9rjeQJXxFKmTGCsySrJpooZB7SmGV1C4kuUbwYDjBV9uD2brXBomXY28rSQWm9xkXrvQWfMKDRnccdh7a,671.9923297001994
freak,Buy,Thu  04 Jul 2024 01:47:33 GMT,5.359974263,9805832.782406,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 9805832.782406 freak for 5.359974263 SOL,Z2qM3GgKjof7b4SoTPMeC2YN17PX4ezaMPxpQMudRgKq5FvitP7T3Xgxchc2QaFJeMuG626bSNhrDG7ceU3v6ZC,727.1031038370944
freak,Sell,Thu  04 Jul 2024 01:46:34 GMT,5,9805832.782406,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5 SOL for 9805832.782406 freak,5HFm2NWQNPve9RqzSi2s6PbPciKWyD4at3WU5QuyV9BjDDfxTdAL1nmn6WMeoyfrcqsBTYMUjQQzspG7F1aS7VqK,679.6438943380692
shrizz,Buy,Thu  04 Jul 2024 00:12:35 GMT,1.705208101,6635436.363891,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6635436.363891 shrizz for 1.705208101 SOL,2XtYRrFMKBaFZD2v746SV2WYNq62rFzAwtoi9K4f3ofJcN3oCFQbfEmCWSroLbeqoP2KdpWU2afijCidswKyKzqL,241.45206860041017
shrizz,Buy,Wed  03 Jul 2024 23:58:38 GMT,6.20884215,6635436.363891,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6635436.363891 shrizz for 6.20884215 SOL,2BttLoqe7MNpnFNm4B8NuHz5HPk1hekbjq3B6UMoRgAjVJik5iGQUsCmhqN95UjMo7u4xfWvAEqfovc2oNgjBqLc,873.4073566086553
shrizz,Buy,Wed  03 Jul 2024 23:48:07 GMT,6.525237295,13270872.727781,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 13270872.727781 shrizz for 6.525237295 SOL,4PWoFYzwNwDE14sqWCFNQNm593iq3rM5HX5tnJzfTKkANFApF8UZeRA2SkckaBSyRkCDWaCejbbx8oBtcEZrGmpE,918.02785106793
shrizz,Sell,Wed  03 Jul 2024 23:24:27 GMT,4.95,26541745.455563,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 26541745.455563001 shrizz,5C4fxiYia33W5VBYX9uzLVPe8mMXkxKRdE93qHTFv8S8j1aoStdzEDTNGB1ivZjozJmNaDaxV3bCWfKqzsrafLk1,696.5641379330835
DRAGON,Buy,Wed  03 Jul 2024 23:22:24 GMT,3.471481272,86971.845111,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 86971.845111 DRAGON for 3.471481272 SOL,4YQNqnkAzP7dBa4Two28c9rrqTNdbDWaAUc1KrXsmGoWWgeffQenbZrVLZ7YBvaMSsV9vGyjLMeJ1QiAx9GtmuSW,488.3842760615046
DRAGON,Sell,Wed  03 Jul 2024 23:17:45 GMT,5,86971.845111,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5 SOL for 86971.845111 DRAGON,BFEyukvjJW51vAcAui6kdR8CVidnZw9f5oJChHXo1UsiN7bAZJRRnPDV53ryfc39BunjpRZSwVZpBHmhmhy49Dq,703.5240921208868
SHAQ,Buy,Wed  03 Jul 2024 23:16:47 GMT,5.175442827,12026375.023178,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 12026375.023178 SHAQ for 5.175442827 SOL,4eg3ZcyEWzD2Wq3Lg4H3cFf5CHnBzqDJa6XpfujUjWJTZDtproErp5uEBCBpXEoTJBRAuuwzzejAMrKu2shk6qDV,728.2437660289902
SHAQ,Sell,Wed  03 Jul 2024 23:16:02 GMT,4.95,12026375.023178,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 12026375.023178 SHAQ,4WqmzSyfb6tnJAwPwPMD3jckPdgkFLP2Gpk3yMLLrmCBJKrCqdT2rug89sugbQYm2tmRQP3DisPrLFVe64fFcdtL,697.19735963868
